semana_fin,fecha_dato,anio,mes,semana_iso,geografia,tipo_geografia,municipio_referencia,orden_geografia,categoria,cadencia,orden_variable,variable,etiqueta_variable,descripcion_variable,valor,unidad,decimales,color,fuente,dias_observados,indice_base_100,cambio_1s_absoluto,cambio_1s_pct,cambio_4s_pct,cambio_1m_pct,cambio_12m_pct,promedio_movil_4s,promedio_movil_12s,anomalia_z_52s,estado_anomalia,direccion_cambio,ranking_departamental,percentil_departamental,diferencia_mediana_departamentos
2026-07-19,2026-07-19,2026,7,29,Tolima,Departamental,Líbano,5,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,21.2786,°C,1,#D97706,open-meteo,7,,0.1786,,,,,20.92145,20.292267,2.550395,Muy por encima de su historia,Sube,5.0,42.857143,-0.45
2026-07-19,2026-07-19,2026,7,29,Cauca,Departamental,Popayán,6,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,7.5,mm,1,#0284C7,open-meteo,7,,-4.3,-36.440678,-47.916667,,,11.85,20.625,-1.151218,Por debajo de su historia,Baja,7.0,14.285714,-13.8
2026-07-19,2026-07-19,2026,7,29,Cauca,Departamental,Popayán,6,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,15.9,°C,1,#4F46E5,open-meteo,7,,0.5,,,,,15.25,14.616667,2.270538,Muy por encima de su historia,Sube,3.0,64.285714,0.0
2026-07-19,2026-07-19,2026,7,29,Cauca,Departamental,Popayán,6,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,30.7,°C,1,#DC2626,open-meteo,7,,0.8,,,,,29.275,27.183333,2.830439,Muy por encima de su historia,Sube,2.0,85.714286,2.3
2026-07-19,2026-07-19,2026,7,29,Cauca,Departamental,Popayán,6,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,22.4,°C,1,#D97706,open-meteo,7,,0.2,,,,,21.95,20.366658,3.03381,Muy por encima de su historia,Sube,3.0,71.428571,0.6714
2026-07-19,2026-07-19,2026,7,29,Nariño,Departamental,La Unión,7,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,14.9,mm,1,#0284C7,open-meteo,7,,-3.6,-19.459459,-39.430894,,,17.15,23.208333,-0.840504,Dentro de su rango histórico,Baja,5.0,42.857143,-6.4
2026-07-19,2026-07-19,2026,7,29,Nariño,Departamental,La Unión,7,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,15.6,°C,1,#4F46E5,open-meteo,7,,0.4,,,,,15.675,14.933333,1.628109,Por encima de su historia,Sube,5.0,42.857143,-0.3
2026-07-19,2026-07-19,2026,7,29,Nariño,Departamental,La Unión,7,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,28.4,°C,1,#DC2626,open-meteo,7,,-0.1,,,,,27.175,25.5,2.243966,Muy por encima de su historia,Baja,4.0,57.142857,0.0
2026-07-19,2026-07-19,2026,7,29,Nariño,Departamental,La Unión,7,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,21.7286,°C,1,#D97706,open-meteo,7,,0.0929,,,,,21.05,19.794633,3.038867,Muy por encima de su historia,Sube,4.0,57.142857,0.0
2026-07-19,2026-07-19,2026,7,29,Risaralda,Departamental,Pereira,8,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,21.3,mm,1,#0284C7,open-meteo,7,,4.3,25.294118,-52.561247,,,16.575,36.091667,-1.217424,Por debajo de su historia,Sube,4.0,57.142857,0.0
2026-07-19,2026-07-19,2026,7,29,Risaralda,Departamental,Pereira,8,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,15.9,°C,1,#4F46E5,open-meteo,7,,-0.7,,,,,16.575,16.45,0.614712,Dentro de su rango histórico,Baja,3.0,64.285714,0.0
2026-07-19,2026-07-19,2026,7,29,Risaralda,Departamental,Pereira,8,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,30.1,°C,1,#DC2626,open-meteo,7,,-0.2,,,,,29.275,28.041667,2.938887,Muy por encima de su historia,Baja,3.0,71.428571,1.7
2026-07-19,2026-07-19,2026,7,29,Risaralda,Departamental,Pereira,8,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,23.0429,°C,1,#D97706,open-meteo,7,,0.3215,,,,,22.346425,21.722608,3.350439,Muy por encima de su historia,Sube,2.0,85.714286,1.3143
